filename,probability
J01_2018.06.19 15_35_40.jpg,0.005415
J01_2018.06.22 15_57_43.jpg,0.999999
J01_2018.06.19 09_47_52.jpg,0.010684
J01_2018.06.19 08_43_29.jpg,0.014171
J01_2018.06.25 14_17_48.jpg,0.000867
J01_2018.06.23 08_44_21.jpg,0.00184
J01_2018.06.17 15_03_48.jpg,0.016462
J01_2018.06.25 15_22_00.jpg,0.000466
J01_2018.06.27 09_56_58.jpg,0.999999
J01_2018.06.25 09_57_23.jpg,0.000519
J01_2018.06.19 14_46_47.jpg,0.997352
J01_2018.06.28 14_27_31.jpg,0.167069
J01_2018.06.26 13_40_24.jpg,0.001806
J01_2018.06.25 14_34_43.jpg,0.000323
J01_2018.06.26 10_14_43.jpg,0.000831
J01_2018.06.28 15_35_37.jpg,0.999999
J01_2018.06.17 10_27_12.jpg,0.002763
J01_2018.06.17 15_41_25.jpg,0.999999
J01_2018.06.19 10_23_47.jpg,0.693605
J01_2018.06.17 13_47_01.jpg,0.999999
J01_2018.06.26 09_27_46.jpg,0.002534
J01_2018.06.26 09_37_01.jpg,0.999999
J01_2018.06.26 15_03_59.jpg,0.002907
J01_2018.06.22 09_33_30.jpg,0.999999
J01_2018.06.28 13_17_15.jpg,0.00525
J01_2018.06.19 13_35_20.jpg,0.002763
J01_2018.06.17 15_27_24.jpg,0.999999
J01_2018.06.22 10_15_54.jpg,0.999999
J01_2018.06.23 10_39_18.jpg,0.999999
J01_2018.06.26 14_57_12.jpg,0.045684
J01_2018.06.25 15_10_02.jpg,0.00054
J01_2018.06.25 15_03_13.jpg,0.003378
J01_2018.06.26 13_47_19.jpg,0.000796
J01_2018.06.25 14_28_24.jpg,0.000284
J01_2018.06.27 13_24_58.jpg,0.000424
J01_2018.06.17 13_42_40.jpg,0.623267
J01_2018.06.26 09_16_25.jpg,0.008052
J01_2018.06.23 08_45_23.jpg,0.177013
J01_2018.06.28 14_33_14.jpg,0.003745
J01_2018.06.19 10_21_13.jpg,0.020065
J01_2018.06.27 09_50_34.jpg,0.008316
J01_2018.06.25 14_52_06.jpg,0.058766
J01_2018.06.28 15_31_20.jpg,0.442276
J01_2018.06.25 15_42_50.jpg,0.001047
J01_2018.06.26 15_37_48.jpg,0.000398
J01_2018.06.26 13_29_45.jpg,0.878555
J01_2018.06.25 08_51_31.jpg,0.999984
J01_2018.06.16 09_14_08.jpg,0.007262
J01_2018.06.23 09_03_42.jpg,0.030689
J01_2018.06.25 10_10_38.jpg,0.003075
J01_2018.06.16 10_35_16.jpg,0.009952
J01_2018.06.27 10_03_16.jpg,0.003509
J01_2018.06.22 09_16_47.jpg,0.00392
J01_2018.06.20 14_38_11.jpg,0.999999
J01_2018.06.25 13_46_00.jpg,0.001902
J01_2018.06.17 13_14_13.jpg,0.001663
J01_2018.06.25 13_59_47.jpg,0.01585
J01_2018.06.28 13_37_41.jpg,0.999944
J01_2018.06.13 14_38_27.jpg,0.975115
J01_2018.06.27 14_17_53.jpg,0.001407
J01_2018.06.22 14_14_01.jpg,0.843203
J01_2018.06.25 13_16_45.jpg,0.999999
J01_2018.06.27 10_06_12.jpg,0.999999
J01_2018.06.25 15_01_40.jpg,0.000869
J01_2018.06.25 14_58_43.jpg,0.994854
J01_2018.06.25 08_47_20.jpg,0.990497
J01_2018.06.17 15_13_04.jpg,0.422784
J01_2018.06.22 14_38_37.jpg,0.001363
J01_2018.06.27 15_14_11.jpg,0.001028
J01_2018.06.22 14_11_26.jpg,0.041489
J01_2018.06.25 13_59_38.jpg,0.0057
J01_2018.06.25 13_14_27.jpg,0.006408
J01_2018.06.27 14_42_46.jpg,0.003371
J01_2018.06.23 09_36_11.jpg,0.999711
J01_2018.06.26 08_58_54.jpg,0.999999
J01_2018.06.26 10_01_40.jpg,0.000462
J01_2018.06.19 10_07_49.jpg,0.999999
J01_2018.06.20 15_36_00.jpg,0.999999
J01_2018.06.26 13_22_11.jpg,0.001568
J01_2018.06.13 14_00_46.jpg,0.002453
J01_2018.06.19 15_12_13.jpg,0.999999
